futbin_id,name,club,nation,league,rating,version,position,pac,sho,pas,dri,def,phy
f19_497,Douglas Costa,Juventus,Brazil,Serie A TIM,86,Gold,LM,95,75,81,91,43,65
f19_498,Alex Sandro,Juventus,Brazil,Serie A TIM,86,Gold,LB,85,65,77,81,82,83
f19_500,Leonardo Bonucci,Juventus,Italy,Serie A TIM,86,Gold,CB,61,58,69,71,87,80
f19_501,Medhi Benatia,Juventus,Morocco,Serie A TIM,86,Gold,CB,70,45,54,65,87,85
f19_502,Miralem Pjanic,Juventus,Bosnia and Herzegovina,Serie A TIM,86,Gold,CM,66,70,86,86,73,69
f19_504,Nemanja Matic,Manchester United,Serbia,Premier League,86,Gold,CDM,56,71,79,76,83,83
f19_507,Ederson,Manchester City,Brazil,Premier League,86,Gold,GK,85,80,90,87,64,82
f19_509,Fernandinho,Manchester City,Brazil,Premier League,86,Gold,CDM,67,74,78,79,83,79
f19_510,Leroy Sané,Manchester City,Germany,Premier League,86,Gold,LW,95,81,78,86,38,70
f19_511,Nicolás Otamendi,Manchester City,Argentina,Premier League,86,Gold,CB,60,57,63,61,86,80
f19_513,Azpilicueta,Chelsea,Spain,Premier League,86,Gold,CB,76,55,78,74,87,77
f19_514,Jérôme Boateng,FC Bayern München,Germany,Bundesliga,86,Gold,CB,73,50,72,66,85,83
f19_515,Thiago,FC Bayern München,Spain,Bundesliga,86,Gold,CM,73,74,84,89,67,63
f19_517,Thomas Müller,FC Bayern München,Germany,Bundesliga,86,Gold,CF,74,83,80,78,50,71
f19_521,Roberto Firmino,Liverpool,Brazil,Premier League,86,Gold,CF,77,83,80,86,61,78
f19_523,Sadio Mané,Liverpool,Senegal,Premier League,86,Gold,LW,94,80,76,87,42,73
f19_527,Mesut Özil,Arsenal,Germany,Premier League,86,Gold,CAM,70,73,86,84,24,58
f19_529,Raphaël Varane,Real Madrid,France,LaLiga Santander,86,Gold,CB,84,45,61,65,86,80
f19_532,Marco Verratti,Paris Saint-Germain,Italy,Ligue 1 Conforama,86,Gold,CM,65,60,84,89,79,66
